384,51.77084655,-1.24318172
385,51.76150655,-1.30328863
386,51.73969406,-1.32248304
387,51.7586369,-1.28513337
388,51.79095114,-1.27556306
389,51.7523335,-1.21774589
390,51.78496191,-1.24491728
391,51.7338508,-1.28266299
392,51.74864915,-1.22488533
393,51.77158639,-1.32252519
394,51.73846436,-1.26406335
395,51.76861961,-1.19044965
396,51.77114799,-1.29505643
397,51.74179005,-1.31568668
398,51.74894971,-1.21039225
399,51.72824222,-1.27610048
400,51.72357319,-1.25576702
401,51.76925389,-1.23130003
402,51.77820089,-1.21597999
403,51.77072761,-1.23789174
404,51.71441747,-1.23752375
405,51.7470859,-1.24507329
406,51.72807564,-1.29737394
407,51.74451317,-1.23359054
408,51.74849899,-1.32345956
409,51.71724739,-1.23700111
410,51.77540031,-1.21788952
411,51.77738514,-1.31615088
412,51.73847566,-1.20308989
413,51.74903576,-1.20174183
414,51.75841569,-1.20915412
415,51.77815948,-1.21050355
416,51.7574787,-1.23395152
417,51.72078159,-1.2925364
418,51.7316433,-1.24541145
419,51.74433365,-1.19861403
420,51.7683371,-1.233752
421,51.72974937,-1.27886521
422,51.75137119,-1.18675363
423,51.73655055,-1.21564281
424,51.74244327,-1.22950581
425,51.72436526,-1.20468244
426,51.78457437,-1.29923651
427,51.72590918,-1.28179569
428,51.76999708,-1.24394758
429,51.75588551,-1.22758432
430,51.78350756,-1.30317456
431,51.79190941,-1.26749912
432,51.75385172,-1.31225534
433,51.75080703,-1.24311858
434,51.74246588,-1.3204752
435,51.77484628,-1.31155522
436,51.74840741,-1.20477041
437,51.78186381,-1.21574943
438,51.73342897,-1.30563055
439,51.73499457,-1.24352346
440,51.75410488,-1.23041563
441,51.73324313,-1.20077657
442,51.78133761,-1.28315711
443,51.71756331,-1.25129267
444,51.72117249,-1.26358042
445,51.75860679,-1.3266999
446,51.75713955,-1.28812377
447,51.73097449,-1.22435492
448,51.73768844,-1.26427291
449,51.72390288,-1.2097991
450,51.71530345,-1.22709442
451,51.75063176,-1.24185052
452,51.73080896,-1.31671869
453,51.75343783,-1.20785279
454,51.73633151,-1.21154466
455,51.76247731,-1.22027933
456,51.73909433,-1.25271594
457,51.78732551,-1.29104144
458,51.75246515,-1.27154742
459,51.75721889,-1.32572817
460,51.73162254,-1.22298588
461,51.78538807,-1.2628636
462,51.77939751,-1.22970989
463,51.75580379,-1.24216753
464,51.75660784,-1.31793185
465,51.72442473,-1.26533545
466,51.75735584,-1.22256691
467,51.74375481,-1.25876104
468,51.73239556,-1.23456743
469,51.75288547,-1.23625393
470,51.73142391,-1.19926926
471,51.75103814,-1.18972656
472,51.79421309,-1.27614338
473,51.7827324,-1.2075351
474,51.72514023,-1.23634146
475,51.72205011,-1.25370582
476,51.79110708,-1.29006759
477,51.79614044,-1.24451455
478,51.73173073,-1.27500246
479,51.71502098,-1.29373503
480,51.71237949,-1.26049791
481,51.76010513,-1.30710667
482,51.78780725,-1.28233281
483,51.74012712,-1.28826123
484,51.78810224,-1.24370102
485,51.73670545,-1.22751241
486,51.77853454,-1.29401158
487,51.78298255,-1.220814
488,51.72546066,-1.23463897
489,51.77517894,-1.19788385
490,51.7466436,-1.26360564
491,51.71084721,-1.27060633
492,51.73846974,-1.29088813
493,51.76896512,-1.29180258
494,51.75181671,-1.32073683
495,51.72680473,-1.2788115
496,51.77342385,-1.19457564
497,51.77285092,-1.3195821
498,51.75285638,-1.31096463
499,51.77747005,-1.31602992
500,51.79460161,-1.27779592
501,51.78793669,-1.24644419
502,51.78158982,-1.30325253
503,51.72823484,-1.22170711
504,51.76525796,-1.31863868
505,51.71444534,-1.27028462
506,51.76259921,-1.31002152
507,51.79319178,-1.2320932
508,51.78916485,-1.29244116
509,51.77744648,-1.2887166
510,51.75271678,-1.3222222
511,51.76394768,-1.25559618
512,51.73337525,-1.29272194
513,51.78198486,-1.31013908
514,51.71780579,-1.22971916
515,51.78393397,-1.22268049
516,51.74631677,-1.24812422
517,51.7911058,-1.22598547
518,51.76971241,-1.3080067
519,51.72123385,-1.2593991
520,51.71588667,-1.23477756
521,51.7702367,-1.26418351
522,51.7901373,-1.28369541
523,51.71684039,-1.23119405
524,51.75283299,-1.21916345
525,51.75104448,-1.20714273
526,51.76112587,-1.23791108
527,51.72010425,-1.30323471
528,51.74719631,-1.25082088
529,51.74302675,-1.18660303
530,51.72144652,-1.24902182
531,51.78695701,-1.24934508
532,51.72766553,-1.22086786
533,51.79134838,-1.27188835
534,51.71734968,-1.23895406
535,51.7215216,-1.2369165
536,51.73096547,-1.19548875
537,51.73598761,-1.32292947
538,51.76491399,-1.19381963
539,51.76959302,-1.27137164
540,51.7518536,-1.19774232
541,51.71752837,-1.21132308
542,51.77385906,-1.29973168
543,51.76265501,-1.23278943
544,51.77410022,-1.20660023
545,51.78037942,-1.2328065
546,51.78496836,-1.28887456
547,51.71080017,-1.25529369
548,51.73403834,-1.25163962
549,51.7630669,-1.20624168
550,51.73579186,-1.24931254
551,51.76531931,-1.20380185
552,51.79025997,-1.24655059
553,51.74103855,-1.2397628
554,51.76789565,-1.28097366
555,51.75809406,-1.30921946
556,51.73629469,-1.22753121
557,51.76245103,-1.23276604
558,51.71886879,-1.27041894
559,51.72739647,-1.29837665
560,51.74900914,-1.22236717
561,51.78127096,-1.24433892
562,51.74112076,-1.20436058
563,51.79339289,-1.26845539
564,51.71037575,-1.23914541
565,51.76284205,-1.26428488
566,51.74135064,-1.2278777
567,51.71807017,-1.28216599
568,51.79302022,-1.2719381
569,51.75917578,-1.25480761
570,51.74196867,-1.28002389
571,51.72491064,-1.28450988
572,51.73552412,-1.2026984
573,51.74182364,-1.31863588
574,51.7342359,-1.22238571
575,51.76724537,-1.24648597
576,51.73675969,-1.2151498
577,51.71637953,-1.25739528
578,51.77395086,-1.29406956
579,51.74281137,-1.232084
580,51.79009456,-1.25310477
581,51.74388952,-1.24894758
582,51.74812408,-1.25010036
583,51.73899786,-1.1899113
584,51.7829953,-1.30306066
585,51.71731194,-1.25744309
586,51.76058724,-1.20428455
587,51.71113125,-1.24101361
588,51.78570039,-1.28962201
589,51.74548996,-1.28093366
590,51.77845795,-1.31099819
591,51.77822005,-1.28468677
592,51.77872956,-1.30536387
593,51.76351947,-1.19245475
594,51.71895963,-1.29355998
595,51.73621794,-1.20569836
596,51.72506533,-1.20427842
597,51.77441216,-1.24215984
598,51.74362636,-1.19787831
599,51.78774243,-1.27729076
600,51.73826363,-1.21966366
601,51.78840626,-1.22443602
602,51.78823775,-1.27621657
603,51.72088212,-1.22594425
604,51.79285623,-1.2752398
605,51.72947693,-1.25649063
606,51.71603617,-1.27939471
607,51.7620354,-1.31989072
608,51.78356095,-1.2665371
609,51.79654383,-1.26183342
610,51.76229469,-1.18802546
611,51.77249844,-1.28937986
612,51.74213469,-1.27017255
613,51.73455637,-1.21880713
614,51.74654967,-1.25756182
615,51.78020965,-1.24294009
616,51.78125752,-1.22974699
617,51.74987268,-1.24285222
618,51.7674516,-1.2329051
619,51.72552156,-1.27540924
620,51.77045247,-1.31720861
621,51.74282985,-1.28318754
622,51.73233455,-1.28379169
623,51.75024836,-1.26902444
624,51.72377012,-1.2693094
625,51.71346379,-1.25177059
626,51.71626449,-1.25138337
627,51.73500895,-1.29528788
628,51.72759093,-1.21462447
629,51.76473263,-1.29717931
630,51.76827793,-1.19793732
631,51.75055569,-1.22358441
632,51.72693691,-1.23187356
633,51.77708106,-1.26934629
634,51.74117418,-1.2774999
635,51.76377993,-1.23968471
636,51.76155669,-1.31175738
637,51.76213316,-1.19083553
638,51.76785958,-1.23113384
639,51.76055391,-1.27148315
640,51.7731605,-1.20407972
641,51.73918986,-1.28773926
642,51.78749012,-1.28514004
643,51.72015645,-1.23629881
644,51.72617592,-1.26830968
645,51.72282209,-1.24518103
646,51.74121111,-1.30396026
647,51.7481595,-1.21731652
648,51.7786226,-1.28482155
649,51.71343007,-1.22074567
650,51.77789593,-1.24737613
651,51.75582968,-1.28969569
652,51.78833017,-1.26365283
653,51.76059691,-1.24324885
654,51.76459266,-1.19034797
655,51.76538521,-1.21864426
656,51.71426061,-1.22784921
657,51.73662517,-1.25970284
658,51.73979215,-1.1999581
659,51.75537096,-1.32248969
660,51.71892244,-1.27876788
661,51.78309636,-1.31008384
662,51.74452657,-1.31807274
663,51.75457745,-1.30337726
664,51.75374394,-1.21131629
665,51.78100061,-1.23764563
666,51.73748562,-1.3125911
667,51.73800295,-1.23370519
668,51.74937095,-1.19606381
669,51.71047155,-1.26965737
670,51.78846591,-1.22256766
671,51.73945128,-1.2451532
672,51.78451253,-1.27402658
673,51.78625068,-1.2409976
674,51.78621046,-1.25635008
675,51.73826696,-1.24165769
676,51.71468676,-1.26898143
677,51.76573612,-1.21741636
678,51.78283419,-1.21607779
679,51.72884809,-1.23475703
680,51.7874435,-1.30031557
681,51.75138827,-1.23304594
682,51.74670263,-1.28298407
683,51.72141027,-1.20582884
684,51.74581119,-1.26609694
685,51.71285649,-1.23657056
686,51.75011296,-1.27406559
687,51.77092776,-1.29956491
688,51.75313865,-1.2252833
689,51.74801993,-1.19614724
690,51.7508651,-1.2153662
691,51.76770939,-1.3231046
692,51.73759073,-1.27755044
693,51.7782303,-1.20089654
694,51.74025132,-1.31860884
695,51.73628483,-1.27945799
696,51.77779729,-1.26989508
697,51.77399493,-1.30770159
698,51.7247203,-1.26138753
699,51.73135223,-1.27403331
700,51.75042208,-1.18893407
701,51.71963464,-1.2742275
702,51.78922608,-1.27850808
703,51.78408065,-1.26610559
704,51.78235845,-1.29084094
705,51.7250525,-1.30085843
706,51.76418993,-1.1919462
707,51.76798755,-1.19920237
708,51.7949206,-1.24006083
709,51.75312023,-1.24267655
710,51.74101862,-1.3145557
711,51.73870033,-1.28528982
712,51.78033871,-1.23895677
713,51.73580833,-1.20192526
714,51.74106966,-1.19636858
715,51.77373547,-1.24128274
716,51.74730431,-1.23009787
717,51.77695415,-1.2661007
718,51.77271067,-1.26209251
719,51.72987095,-1.31758505
720,51.71454008,-1.24398499
721,51.75286043,-1.31794284
722,51.73534672,-1.24900152
723,51.73937368,-1.29748721
724,51.74876723,-1.18829356
725,51.77410246,-1.25960903
726,51.76360907,-1.27666849
727,51.75077928,-1.29290104
728,51.79016488,-1.25811078
729,51.75416244,-1.30407195
730,51.71596541,-1.27616958
731,51.78215971,-1.22039964
732,51.78979749,-1.29696749
733,51.73870597,-1.3145215
734,51.76378227,-1.28709539
735,51.79004298,-1.24406309
736,51.75934976,-1.27858512
737,51.76361263,-1.21851616
738,51.78087909,-1.25153355
739,51.77745375,-1.23053522
740,51.77498302,-1.25413327
741,51.75388416,-1.2417828
742,51.7240577,-1.31176274
743,51.7550239,-1.2383421
744,51.79467868,-1.27036474
745,51.76153659,-1.22481739
746,51.73112164,-1.30310785
747,51.76044269,-1.31648587
748,51.75444838,-1.1986333
749,51.74338095,-1.19326727
750,51.71026583,-1.2627374
751,51.78773954,-1.23868374
752,51.77392249,-1.2208574
753,51.74434467,-1.19646954
754,51.76690236,-1.2277818
755,51.73495224,-1.21804593
756,51.71304528,-1.22499191
757,51.7454789,-1.26469683
758,51.73502684,-1.29240944
759,51.71927378,-1.22093919
760,51.78368815,-1.23600536
761,51.74483312,-1.19414345
762,51.76060388,-1.24572405
763,51.75456086,-1.19903075
764,51.76802312,-1.19092553
765,51.71132474,-1.26046529
766,51.77265347,-1.22093193
767,51.75615564,-1.30290846
768,51.77181887,-1.30990451
769,51.79117096,-1.29205327
770,51.76288523,-1.31948189
771,51.7680767,-1.22721109
772,51.79382112,-1.2655009
773,51.76856082,-1.19909879
774,51.76840862,-1.22387687
775,51.76511204,-1.23976256
776,51.79297462,-1.24860224
777,51.78677802,-1.26590836
778,51.7725243,-1.21273385
779,51.75074677,-1.31684089
780,51.75362932,-1.3235017
781,51.72552752,-1.30857305
782,51.78168114,-1.22298751
783,51.71776481,-1.25796484
784,51.75193694,-1.25607956
785,51.78676193,-1.22015064
786,51.73086785,-1.30019559
787,51.76936964,-1.28010933
788,51.74576742,-1.23674872
789,51.72546443,-1.29833438
790,51.74721892,-1.26120648
791,51.75455401,-1.321235
792,51.79152726,-1.28597455
793,51.75782332,-1.2837829
794,51.7198394,-1.2086695
795,51.76461666,-1.2065511
796,51.73401752,-1.24178341
797,51.77234262,-1.29381484
798,51.73704266,-1.24032389
799,51.74447556,-1.30934968
800,51.78330921,-1.21473265
801,51.7490718,-1.29431398
802,51.72801258,-1.27490056
803,51.739871,-1.24665906
804,51.71819632,-1.29321807
805,51.77781155,-1.27454184
806,51.75554681,-1.23459516
807,51.72211142,-1.2365297
808,51.7655878,-1.26993343
809,51.78019324,-1.21717354
810,51.78800935,-1.26807099
811,51.72131014,-1.22718776
812,51.77406563,-1.26371986
813,51.76250737,-1.19943382
814,51.71413008,-1.28695154
815,51.75367621,-1.25655841
816,51.73544674,-1.23536837
817,51.72862236,-1.2951732
818,51.74446028,-1.24838348
819,51.73413866,-1.26329179
820,51.7129181,-1.24019425
821,51.76520693,-1.21251921
822,51.75543784,-1.19706325
823,51.77388086,-1.22305224
824,51.78259323,-1.2229841
825,51.76979476,-1.30431054
826,51.74956611,-1.32104516
827,51.76217294,-1.3043363
828,51.71954163,-1.25316758
829,51.76194525,-1.30490823
830,51.75320506,-1.27921262
831,51.78050045,-1.29126678
832,51.77024045,-1.19255318
833,51.71978341,-1.23587971
834,51.78075956,-1.30891392
835,51.78363363,-1.26723827
836,51.79134757,-1.2882402
837,51.71493982,-1.27451733
838,51.73374526,-1.2738696
839,51.7362808,-1.29947147
840,51.7336115,-1.25442831
841,51.7835462,-1.28395807
842,51.74706872,-1.29418653
843,51.76620777,-1.29081039
844,51.7129924,-1.26642638
845,51.77734109,-1.30268335
846,51.76794032,-1.2979553
847,51.71836858,-1.27531803
848,51.77311369,-1.22335212
849,51.76049027,-1.25617706
850,51.77316357,-1.25252064
851,51.76179748,-1.22879455
852,51.73481777,-1.30321979
853,51.7833376,-1.23703411
854,51.73024038,-1.30923106
855,51.73247092,-1.32048263
856,51.73300729,-1.22406242
857,51.7799193,-1.30177227
858,51.74189948,-1.28223816
859,51.75743524,-1.28349587
860,51.7551039,-1.31789984
861,51.74363262,-1.21337194
862,51.7506678,-1.30376758
863,51.7768043,-1.30984652
864,51.71554507,-1.25491295
865,51.75556572,-1.22271741
866,51.75168254,-1.31307422
867,51.76167638,-1.28656323
868,51.7299166,-1.24822907
869,51.74170899,-1.24245467
870,51.78744376,-1.25525998
871,51.74664973,-1.23435244
872,51.75787221,-1.26004103
873,51.76916588,-1.2082884
874,51.74408288,-1.28918086
875,51.74490485,-1.31900839
876,51.72968613,-1.25296162
877,51.73372816,-1.30610051
878,51.77434998,-1.31475716
879,51.79050677,-1.27285962
880,51.725674,-1.24868273
881,51.75991533,-1.27580266
882,51.78130054,-1.26156593
883,51.7618707,-1.2369594
884,51.7373109,-1.28578528
885,51.76739151,-1.29863392
886,51.73138469,-1.2353383
887,51.74658474,-1.22551716
888,51.79459196,-1.26002076
889,51.77676121,-1.21000275
890,51.73393533,-1.31520762
891,51.77167726,-1.23686328
892,51.72334176,-1.21531515
893,51.76182677,-1.32420061
894,51.75397601,-1.25358003
895,51.73823534,-1.19596462
896,51.72989434,-1.23643934
897,51.75858961,-1.28014954
898,51.76374706,-1.27952715
899,51.77464476,-1.28463424
900,51.74721723,-1.21955817
901,51.78724393,-1.29711674
902,51.76284734,-1.22742949
903,51.7636844,-1.32595483
904,51.78083386,-1.30834386
905,51.75724638,-1.29945715
906,51.72697929,-1.29310292
907,51.74738131,-1.30181762
908,51.75857245,-1.29730918
909,51.74084678,-1.24797812
910,51.71568914,-1.2524337
911,51.71249337,-1.28707025
912,51.77213745,-1.22797309
913,51.73900632,-1.28735524
914,51.73319455,-1.29020437
915,51.78689454,-1.26270615
916,51.73886559,-1.29232795
917,51.72349766,-1.22707845
918,51.75513035,-1.305875
919,51.76961373,-1.27887698
920,51.76998004,-1.24358999
921,51.78503021,-1.23133062
922,51.78636944,-1.24389707
923,51.77800851,-1.20419265
924,51.72180426,-1.26880659
925,51.79099459,-1.29185925
926,51.71448058,-1.29570667
927,51.7308304,-1.24139568
928,51.74768728,-1.325344
929,51.78010954,-1.29255019
930,51.74008023,-1.20195096
931,51.74792165,-1.25470658
932,51.72745519,-1.25511351
933,51.739386,-1.26560902
934,51.75860895,-1.29915146
